shop_name,product_name,product_image,product_url,product_review_count,product_talk_count,price,rating_average,count_sold
MSI Official Store,MSI Optix G24VC Curved Gaming Monitor 24 Inch,https://images.tokopedia.net/img/product-1/2019/4/22/28197332/28197332_fe5172a8-fd70-4b86-bda1-db4d1a628103_500_500,https://www.tokopedia.com/msi-official/msi-optix-g24vc-curved-gaming-monitor-24-inch,1,6,2999000,5,1
MSI Official Store,"MSI MODERN 14 B10MW [9S7-14D114-466] i3-10110U 8GB 256GB 14"" FHD W10",https://images.tokopedia.net/img/VqbcmM/2021/2/15/5acb5e3e-7c29-4da2-a5c5-b64f3defa03e.jpg,https://www.tokopedia.com/msi-official/msi-modern-14-b10mw-9s7-14d114-466-i3-10110u-8gb-256gb-14-fhd-w10,42,33,7799000,5,64
MSI Official Store,MSI Optix MPG27CQ Curved Gaming Monitor 27 Inch,https://images.tokopedia.net/img/product-1/2019/4/30/3145751/3145751_35032c7a-262c-4019-966d-838ed2264853.png,https://www.tokopedia.com/msi-official/msi-optix-mpg27cq-curved-gaming-monitor-27-inch,0,2,8232000,,1
MSI Official Store,"MSI MODERN 14 B4MW [9S7-14DK14-292] Ryzen 3 4300 8GB 512GB 14"" FHD W10",https://images.tokopedia.net/img/VqbcmM/2021/4/7/f87f131f-66f0-4990-9be3-005bba984ee0.jpg,https://www.tokopedia.com/msi-official/msi-modern-14-b4mw-9s7-14dk14-292-ryzen-3-4300-8gb-512gb-14-fhd-w10,50,71,8299000,5,74
MSI Official Store,"MSI MODERN 14 B10MW [9S7-14D114-278] i3-10110U 8GB 512GB 14"" FHD W10",https://images.tokopedia.net/img/VqbcmM/2020/12/9/ed856c10-798a-4b72-8b87-47ec0dc174df.jpg,https://www.tokopedia.com/msi-official/msi-modern-14-b10mw-9s7-14d114-278-i3-10110u-8gb-512gb-14-fhd-w10,71,75,8399000,4.9,98
MSI Official Store,"MSI MODERN 14 B10MW [9S7-14D114-279] i3-10110U 8GB 512GB 14"" FHD W10",https://images.tokopedia.net/img/VqbcmM/2020/12/9/24a0fa0d-d8be-4bff-9873-79c7d53597fa.jpg,https://www.tokopedia.com/msi-official/msi-modern-14-b10mw-9s7-14d114-279-i3-10110u-8gb-512gb-14-fhd-w10,24,29,8399000,4.7,28
MSI Official Store,MSI Notebook GF63 9SC [9S7-16R312-621] - Black,https://images.tokopedia.net/img/product-1/2019/10/30/28197332/28197332_1fe25067-9f92-4227-a515-d875a04585f2_500_500,https://www.tokopedia.com/msi-official/msi-notebook-gf63-9sc-9s7-16r312-621-black,9,12,10000000,5,11
MSI Official Store,MSI Modern 14 B11MO [9S7-14D314-071] i5-1135G7 8GB 512GB INTEL iRIS Xe,https://images.tokopedia.net/img/VqbcmM/2021/2/15/4fa20fa5-0c94-4ef1-b01a-035cdc895384.jpg,https://www.tokopedia.com/msi-official/msi-modern-14-b11mo-9s7-14d314-071-i5-1135g7-8gb-512gb-intel-iris-xe,64,51,10499000,4.7,86
MSI Official Store,MSI Modern 14 B11MO [9S7-14D312-072] i5-1135G7 8GB 512GB INTEL iRIS Xe,https://images.tokopedia.net/img/VqbcmM/2021/2/15/8923c0be-03f9-4143-a2d9-087fbe37946b.jpg,https://www.tokopedia.com/msi-official/msi-modern-14-b11mo-9s7-14d312-072-i5-1135g7-8gb-512gb-intel-iris-xe,35,18,10499000,5,52
MSI Official Store,MSI Modern 14 B10RBSW [9S7-14D112-247] i5-10210U 8GB 512GB MX350 2GB,https://images.tokopedia.net/img/VqbcmM/2020/10/18/fe0956ab-2f26-4156-a982-5f50ba68fd68.png,https://www.tokopedia.com/msi-official/msi-modern-14-b10rbsw-9s7-14d112-247-i5-10210u-8gb-512gb-mx350-2gb,39,46,10999000,4.9,55
MSI Official Store,MSI Modern 14 B10RBSW [9S7-14D114-277] i5-10210U 8GB 512GB MX350 2GB,https://images.tokopedia.net/img/VqbcmM/2020/12/9/f4c89e63-0c92-4545-ba28-9d0f23628f68.jpg,https://www.tokopedia.com/msi-official/msi-modern-14-b10rbsw-9s7-14d114-277-i5-10210u-8gb-512gb-mx350-2gb,38,29,10999000,4.9,53
MSI Official Store,MSI Modern 15 A10RBS [9S7-155136-601] i5-10210U 8GB 512GB MX350 2GB,https://images.tokopedia.net/img/VqbcmM/2021/1/27/5eb83268-350f-4489-a473-4d1d98db68a8.jpg,https://www.tokopedia.com/msi-official/msi-modern-15-a10rbs-9s7-155136-601-i5-10210u-8gb-512gb-mx350-2gb,26,17,10999000,5,42
MSI Official Store,MSI Modern 15 A10RAS [9S7-155123-063] - Onyx Black,https://images.tokopedia.net/img/product-1/2020/8/6/28197332/28197332_6b1b7a59-ce7c-4569-aa8e-eb13c05e44d2_500_500,https://www.tokopedia.com/msi-official/msi-modern-15-a10ras-9s7-155123-063-onyx-black,17,21,10999000,5,20
MSI Official Store,MSI GF63 10SCS [9S7-16R512-264] i5-10500H 8GB 512GB GTX1650 4GB,https://images.tokopedia.net/img/VqbcmM/2021/5/21/f29e67e6-8d16-408c-a3c6-e1293447bef4.jpg,https://www.tokopedia.com/msi-official/msi-gf63-10scs-9s7-16r512-264-i5-10500h-8gb-512gb-gtx1650-4gb,11,10,10999000,5,18
MSI Official Store,MSI GF63 10SCS [9S7-16R412-1460] i5-10200H 8GB 512GB GTX1650Ti 4G,https://images.tokopedia.net/img/VqbcmM/2021/2/25/d8af9dfa-744b-42a0-aeb9-6de3c8ef4c71.jpg,https://www.tokopedia.com/msi-official/msi-gf63-10scs-9s7-16r412-1460-i5-10200h-8gb-512gb-gtx1650ti-4g,58,19,11999000,4.9,76
MSI Official Store,MSI GF63 Thin 10SCS [9S7-16R512-261] i7-10750H 8GB 512GB GTX1650 4GB,https://images.tokopedia.net/img/VqbcmM/2021/5/21/dbe41b3e-8030-46ab-bcdc-cd5e7a3cebb6.jpg,https://www.tokopedia.com/msi-official/msi-gf63-thin-10scs-9s7-16r512-261-i7-10750h-8gb-512gb-gtx1650-4gb,12,3,12499000,4.8,23
MSI Official Store,MSI Infinite S [9S6-B92811-044],https://images.tokopedia.net/img/product-1/2019/8/9/28197332/28197332_ac8c1775-9ffd-439c-a8af-e7547a3dafd2_500_500,https://www.tokopedia.com/msi-official/msi-infinite-s-9s6-b92811-044,1,0,12900000,5,2
MSI Official Store,MSI Modern 14 B11SB [9S7-14D214-220] i5-1135G7 8GB 512GB MX450 2GB,https://images.tokopedia.net/img/VqbcmM/2020/10/26/4c9ee144-7f97-4661-8c82-5e6b3c3cebf3.jpg,https://www.tokopedia.com/msi-official/msi-modern-14-b11sb-9s7-14d214-220-i5-1135g7-8gb-512gb-mx450-2gb,73,97,12999000,4.8,96
MSI Official Store,LAPTOP MSI GF63 9SCXR [9S7-16R412-837] i7-9750H 8GB 512GB GTX1650 4GB,https://images.tokopedia.net/img/product-1/2020/8/13/28197332/28197332_6936544e-0ad8-4cb4-a5d6-47dc4b1aaf06_800_800,https://www.tokopedia.com/msi-official/laptop-msi-gf63-9scxr-9s7-16r412-837-i7-9750h-8gb-512gb-gtx1650-4gb,49,39,12999000,4.7,60
MSI Official Store,MSI Modern 14 B11MO [9S7-14D314-068] i7-1165G7 8GB 512GB INTEL iRIS Xe,https://images.tokopedia.net/img/VqbcmM/2021/2/15/994bd5f4-8170-4ce1-821f-b1c6bbf609ef.jpg,https://www.tokopedia.com/msi-official/msi-modern-14-b11mo-9s7-14d314-068-i7-1165g7-8gb-512gb-intel-iris-xe,27,24,12999000,4.9,38
MSI Official Store,MSI Modern 14 B11MO [9S7-14D312-069] i7-1165G7 8GB 512GB INTEL iRIS Xe,https://images.tokopedia.net/img/VqbcmM/2021/2/15/1c16e7ee-a2ca-437b-978b-fe6b8415afe0.jpg,https://www.tokopedia.com/msi-official/msi-modern-14-b11mo-9s7-14d312-069-i7-1165g7-8gb-512gb-intel-iris-xe,21,9,12999000,4.9,29
MSI Official Store,MSI Modern 14 B11SB [9S7-14D212-221] i5-1135G7 8GB 512GB MX450 2GB,https://images.tokopedia.net/img/VqbcmM/2020/10/26/5c599a15-e65a-474b-8c7e-34c7971b6298.jpg,https://www.tokopedia.com/msi-official/msi-modern-14-b11sb-9s7-14d212-221-i5-1135g7-8gb-512gb-mx450-2gb,15,40,12999000,4.5,20
MSI Official Store,MSI Modern 14 B11SB [9S7-14D215-222] i5-1135G7 8GB 512GB MX450 2GB,https://images.tokopedia.net/img/VqbcmM/2020/10/26/af3e2440-1234-4584-8f8f-d8d86fbcc5ba.jpg,https://www.tokopedia.com/msi-official/msi-modern-14-b11sb-9s7-14d215-222-i5-1135g7-8gb-512gb-mx450-2gb,7,12,12999000,5,11
MSI Official Store,MSI BRAVO 15 A4DDR [9S7-16WK-233] RYZEN 5-4600H 8GB 256GB RX5500M 4GB,https://images.tokopedia.net/img/product-1/2020/7/28/28197332/28197332_1a904f6d-6e21-4bd3-8bc9-3d1cc4fdb72c_800_800,https://www.tokopedia.com/msi-official/msi-bravo-15-a4ddr-9s7-16wk-233-ryzen-5-4600h-8gb-256gb-rx5500m-4gb,3,46,12999000,5,4
MSI Official Store,MSI GF63 Thin 10SCSR [9S7-16R412-677] i7-10750H 8G 512GB GTX1650Ti 4GB,https://images.tokopedia.net/img/product-1/2020/7/20/28197332/28197332_9ee7d23f-1143-4bbb-ad50-d557e45826e3_800_800,https://www.tokopedia.com/msi-official/msi-gf63-thin-10scsr-9s7-16r412-677-i7-10750h-8g-512gb-gtx1650ti-4gb,144,55,13499000,5,203
MSI Official Store,LAPTOP MSI GF63 9SCSR [9S7-16R412-882] i7-9750H 8GB 512GB GTX1650Ti 4G,https://images.tokopedia.net/img/product-1/2020/9/9/28197332/28197332_cdd1c8cc-1f03-4b19-b951-64ae9121d1cc_800_800,https://www.tokopedia.com/msi-official/laptop-msi-gf63-9scsr-9s7-16r412-882-i7-9750h-8gb-512gb-gtx1650ti-4g,77,34,13499000,4.9,95
MSI Official Store,MSI Modern 14 B10RBSW [9S7-14D114-415] i7-10510U 8GB 512GB MX350 2GB,https://images.tokopedia.net/img/VqbcmM/2020/12/9/88bdfb7c-f398-4d2b-8087-e0f083c25fad.jpg,https://www.tokopedia.com/msi-official/msi-modern-14-b10rbsw-9s7-14d114-415-i7-10510u-8gb-512gb-mx350-2gb,12,7,13999000,5,17
MSI Official Store,MSI Notebook PS42 8M [9S7-14B141-437],https://images.tokopedia.net/img/product-1/2018/10/29/28197332/28197332_f5e00bb7-c808-4c53-a2c6-6e5b26ea67fc_700_700,https://www.tokopedia.com/msi-official/msi-notebook-ps42-8m-9s7-14b141-437,1,11,14240000,5,2
MSI Official Store,MSI GF65 Thin 10SDR [9S7-16W112-845] i7-10750H 8G 512GB GTX1660Ti 6GB,https://images.tokopedia.net/img/product-1/2020/7/20/28197332/28197332_87534689-9074-4ab0-b9fb-f7344b733cda_800_800,https://www.tokopedia.com/msi-official/msi-gf65-thin-10sdr-9s7-16w112-845-i7-10750h-8g-512gb-gtx1660ti-6gb,47,37,14499000,4.9,78
MSI Official Store,MSI GF75 10SCSR [9S7-17F412-631] i7-10750H 8GB 512GB GTX1650Ti 4GB,https://images.tokopedia.net/img/VqbcmM/2021/2/25/3c18c716-4d58-472d-8ed1-cf8dfc00f488.jpg,https://www.tokopedia.com/msi-official/msi-gf75-10scsr-9s7-17f412-631-i7-10750h-8gb-512gb-gtx1650ti-4gb,19,10,14499000,4.9,33
MSI Official Store,MSI Modern 14 B11SB [9S7-14D214-415] i7-1165G7 8GB 512GB MX450 2GB,https://images.tokopedia.net/img/VqbcmM/2021/2/15/133c2054-5368-4236-bd21-12d950d51120.jpg,https://www.tokopedia.com/msi-official/msi-modern-14-b11sb-9s7-14d214-415-i7-1165g7-8gb-512gb-mx450-2gb,3,1,14499000,5,5
MSI Official Store,MSI Modern 14 B11SB [9S7-14D215-417] i7-1165G7 8GB 512GB MX450 2GB,https://images.tokopedia.net/img/VqbcmM/2021/2/15/ea6a7799-ff32-4c81-8739-44b29d8d2746.jpg,https://www.tokopedia.com/msi-official/msi-modern-14-b11sb-9s7-14d215-417-i7-1165g7-8gb-512gb-mx450-2gb,2,1,14499000,5,3
MSI Official Store,MSI Modern 14 B11SB [9S7-14D214-217] i7-1165G7 16GB 512GB MX450 2GB,https://images.tokopedia.net/img/VqbcmM/2020/11/7/88d86596-b9ed-4170-a1c3-0227fe5b28e8.jpg,https://www.tokopedia.com/msi-official/msi-modern-14-b11sb-9s7-14d214-217-i7-1165g7-16gb-512gb-mx450-2gb,42,41,14999000,4.9,55
MSI Official Store,MSI Modern 14 B11SB [9S7-14D212-218] i7-1165G7 16GB 512GB MX450 2GB,https://images.tokopedia.net/img/VqbcmM/2020/10/26/07813f1a-1372-4902-aa58-b99f04ed39c1.jpg,https://www.tokopedia.com/msi-official/msi-modern-14-b11sb-9s7-14d212-218-i7-1165g7-16gb-512gb-mx450-2gb,21,16,14999000,5,25
MSI Official Store,MSI Modern 14 B11SB [9S7-14D215-219] i7-1165G7 16GB 512GB MX450 2GB,https://images.tokopedia.net/img/VqbcmM/2020/10/26/0b26ee57-61e3-4a40-8bb9-4c02c143fc36.jpg,https://www.tokopedia.com/msi-official/msi-modern-14-b11sb-9s7-14d215-219-i7-1165g7-16gb-512gb-mx450-2gb,10,4,14999000,5,15
MSI Official Store,MSI Modern 15 A11SB [9S7-155226-070] i7-1165G7 16GB 512GB MX450 2GB,https://images.tokopedia.net/img/VqbcmM/2020/10/26/31ef521b-0900-479e-a63b-1692af4234c0.jpg,https://www.tokopedia.com/msi-official/msi-modern-15-a11sb-9s7-155226-070-i7-1165g7-16gb-512gb-mx450-2gb,50,56,15499000,4.9,71
MSI Official Store,MSI Modern 15 A11SB [9S7-155225-071] i7-1165G7 16GB 512GB MX450 2GB,https://images.tokopedia.net/img/VqbcmM/2020/10/26/1cc3b2e3-4810-40b3-bf53-7cdba2c880b3.jpg,https://www.tokopedia.com/msi-official/msi-modern-15-a11sb-9s7-155225-071-i7-1165g7-16gb-512gb-mx450-2gb,28,29,15499000,5,31
MSI Official Store,MSI Summit B14 A11MOT [9S7-14D323-067] i5-1135G7 8GB 512GB iRIS Xe,https://images.tokopedia.net/img/VqbcmM/2021/2/12/b134fcd0-3d77-4c47-b055-64959b817820.jpg,https://www.tokopedia.com/msi-official/msi-summit-b14-a11mot-9s7-14d323-067-i5-1135g7-8gb-512gb-iris-xe,0,2,15499000,,5
MSI Official Store,MSI ALPHA 15 A3DDK [9S7-16U622-060] RYZEN 7-3750H 512GB RX5500M 4GB,https://images.tokopedia.net/img/product-1/2020/8/6/28197332/28197332_dbaa1f67-13b7-488d-9f09-de19675596b4_500_500,https://www.tokopedia.com/msi-official/msi-alpha-15-a3ddk-9s7-16u622-060-ryzen-7-3750h-512gb-rx5500m-4gb,6,18,15599000,4.8,6
MSI Official Store,MSI GF75 10SDR [9S7-17F312-608] i7-10750H 8GB 512GB GTX1660Ti 6GB,https://images.tokopedia.net/img/VqbcmM/2021/2/12/bcf877f6-e329-4580-8cb0-d2c69bd9e054.jpg,https://www.tokopedia.com/msi-official/msi-gf75-10sdr-9s7-17f312-608-i7-10750h-8gb-512gb-gtx1660ti-6gb,21,6,15999000,4.9,32
MSI Official Store,MSI Summit B15 A11MT [9S7-155237-245] i5-1135G7 8GB 512GB iRIS Xe,https://images.tokopedia.net/img/VqbcmM/2021/2/12/8ca09c38-9eb9-4c25-ba84-1ff89c4dc531.jpg,https://www.tokopedia.com/msi-official/msi-summit-b15-a11mt-9s7-155237-245-i5-1135g7-8gb-512gb-iris-xe,0,2,15999000,,5
MSI Official Store,MSI Prestige 14 EVO [9S7-14C412-469] i5-1135G7 16GB 512GB iRis Xe W10,https://images.tokopedia.net/img/VqbcmM/2021/4/25/67d61d8e-fb83-4536-9520-58a8c7c67625.jpg,https://www.tokopedia.com/msi-official/msi-prestige-14-evo-9s7-14c412-469-i5-1135g7-16gb-512gb-iris-xe-w10,1,7,15999000,5,1
MSI Official Store,MSI GL65 Leopard 10SDK [9S7-16U722-426] i7 10750H 512GB GTX1660Ti 6GB,https://images.tokopedia.net/img/product-1/2020/7/20/28197332/28197332_319575bf-5339-491f-82b5-c01b359acc8a_800_800,https://www.tokopedia.com/msi-official/msi-gl65-leopard-10sdk-9s7-16u722-426-i7-10750h-512gb-gtx1660ti-6gb,17,12,16499000,4.9,26
MSI Official Store,MSI GF65 Thin 10UE [9S7-16W212-202] i5-10200H 16G 512GB RTX3060 6GB,https://images.tokopedia.net/img/VqbcmM/2021/2/12/5734e7ac-f4bf-45b9-89e8-fd4092f3a5ed.jpg,https://www.tokopedia.com/msi-official/msi-gf65-thin-10ue-9s7-16w212-202-i5-10200h-16g-512gb-rtx3060-6gb,45,59,17499000,4.8,66
MSI Official Store,MSI GL65 Leopard 10SEK [9S7-16U722-423] i7-10750H 512GB RTX2060 6GB,https://images.tokopedia.net/img/product-1/2020/7/20/28197332/28197332_172bebae-09f6-4285-87d9-7b9dd3510022_800_800,https://www.tokopedia.com/msi-official/msi-gl65-leopard-10sek-9s7-16u722-423-i7-10750h-512gb-rtx2060-6gb,19,38,18499000,4.9,24
MSI Official Store,MSI PRESTIGE 14 A11SCX [9S7-14C413-230] i7-1185G7 512GB GTX1650 4GB,https://images.tokopedia.net/img/VqbcmM/2020/10/26/19bd624f-0a46-47f1-9b0a-b102b53c41ce.jpg,https://www.tokopedia.com/msi-official/msi-prestige-14-a11scx-9s7-14c413-230-i7-1185g7-512gb-gtx1650-4gb,8,11,19999000,4.8,16
