shop_name,product_name,product_image,product_url,product_review_count,product_talk_count,price,rating_average,count_sold
MSI Official Store,MSI Prestige 14 A11SCX [9S7-14C412-232] i7-1185G7 16GB 512 GTX1650 4G,https://images.tokopedia.net/img/VqbcmM/2020/10/26/bdc5d1aa-fe1b-4aa7-bd7b-f8f65d5639bd.jpg,https://www.tokopedia.com/msi-official/msi-prestige-14-a11scx-9s7-14c412-232-i7-1185g7-16gb-512-gtx1650-4g,9,24,19999000,4.8,14
MSI Official Store,MSI Prestige 14 A11SCX [9S7-14C412-232],https://images.tokopedia.net/img/VqbcmM/2020/12/7/5d536ea5-79a6-4d49-9f9d-fe43901471a4.jpg,https://www.tokopedia.com/msi-official/msi-prestige-14-a11scx-9s7-14c412-232,1,3,19999000,5,1
MSI Official Store,MSI GL65 9SFK [9S7-16U142-470] - i7-9750H 16GB 512GB RTX2070 8GB W10,https://images.tokopedia.net/img/VqbcmM/2020/10/13/b6b4592d-8644-49d9-be9c-ae0a94ff7985.jpg,https://www.tokopedia.com/msi-official/msi-gl65-9sfk-9s7-16u142-470-i7-9750h-16gb-512gb-rtx2070-8gb-w10,59,52,20500000,5,76
MSI Official Store,MSI PRESTIGE 14 A11SCX [9S7-14C412-448] i7-1185G7 16GB 1TB GTX1650 4GB,https://images.tokopedia.net/img/VqbcmM/2021/5/12/cf4effa3-842e-4e10-95a5-094ff0dc87e2.jpg,https://www.tokopedia.com/msi-official/msi-prestige-14-a11scx-9s7-14c412-448-i7-1185g7-16gb-1tb-gtx1650-4gb,0,2,20999000,,18
MSI Official Store,"MSI Summit E13 Flip [9S7-13P211-066] i7-1185G7 512GB iRis Xe 13.4"" W10",https://images.tokopedia.net/img/VqbcmM/2021/4/8/dab4f106-19ac-4c70-882f-282856e0570c.jpg,https://www.tokopedia.com/msi-official/msi-summit-e13-flip-9s7-13p211-066-i7-1185g7-512gb-iris-xe-13-4-w10,2,3,20999000,5,4
MSI Official Store,MSI PRESTIGE 14 A11SCX [9S7-14C412-449] i7-1185G7 16GB 1TB GTX1650 4GB,https://images.tokopedia.net/img/VqbcmM/2021/3/16/9b85eff6-c32c-4332-a8c2-f049a515174f.jpg,https://www.tokopedia.com/msi-official/msi-prestige-14-a11scx-9s7-14c412-449-i7-1185g7-16gb-1tb-gtx1650-4gb,1,0,20999000,5,2
MSI Official Store,MSI PRESTIGE 15 A11SCX [9S7-16S611-233] i7-1185G7 16GB 1TB GTX1650 4GB,https://images.tokopedia.net/img/VqbcmM/2020/10/26/130c5fc3-03c2-48dc-8ed0-011e1c4b16e0.jpg,https://www.tokopedia.com/msi-official/msi-prestige-15-a11scx-9s7-16s611-233-i7-1185g7-16gb-1tb-gtx1650-4gb,19,15,21999000,4.9,24
MSI Official Store,MSI PRESTIGE 15 A11SCX [9S7-16S612-234] i7-1185G7 16GB 1TB GTX1650 4GB,https://images.tokopedia.net/img/VqbcmM/2020/10/26/cb668a09-0306-47c3-99b1-e865a7c0b491.jpg,https://www.tokopedia.com/msi-official/msi-prestige-15-a11scx-9s7-16s612-234-i7-1185g7-16gb-1tb-gtx1650-4gb,7,13,21999000,4.9,9
MSI Official Store,MSI GP66 Leopard 10UE [9S7-154222-278] i7 10870H 16GB 512GB RTX3060 6G,https://images.tokopedia.net/img/VqbcmM/2021/3/16/4135d02e-3ae0-407d-89d4-4668a7e2b2d2.jpg,https://www.tokopedia.com/msi-official/msi-gp66-leopard-10ue-9s7-154222-278-i7-10870h-16gb-512gb-rtx3060-6g,73,79,24499000,5,91
MSI Official Store,MSI Summit E14 A11SCST [9S7-14C424-229] i7-1185G7 1TB GTX1650Ti 4GB,https://images.tokopedia.net/img/VqbcmM/2020/12/9/aa2214e2-10fd-4a9a-bd78-337d61aa0cd1.jpg,https://www.tokopedia.com/msi-official/msi-summit-e14-a11scst-9s7-14c424-229-i7-1185g7-1tb-gtx1650ti-4gb,2,5,24999000,5,3
MSI Official Store,MSI STEALTH 15M A11UEK-208ID i7-11375H 16GB 512GB RTX3060 6GB W10,https://images.tokopedia.net/img/VqbcmM/2021/3/12/272d8f32-0d9f-4202-b002-f87a015faa2c.jpg,https://www.tokopedia.com/msi-official/msi-stealth-15m-a11uek-208id-i7-11375h-16gb-512gb-rtx3060-6gb-w10,5,16,25999000,5,8
MSI Official Store,MSI Summit E15 A11SCST [9S7-16S623-227] i7-1185G7 1TB GTX1650Ti 4GB,https://images.tokopedia.net/img/VqbcmM/2020/12/9/5eaf328e-b464-4e5e-958f-81041fa752f8.jpg,https://www.tokopedia.com/msi-official/msi-summit-e15-a11scst-9s7-16s623-227-i7-1185g7-1tb-gtx1650ti-4gb,4,8,25999000,5,4
MSI Official Store,MSI WORKSTATION WF65 10TJ [9S7-16R424-836] i7-10750H QUADRO T2000 4GB,https://images.tokopedia.net/img/product-1/2020/8/17/28197332/28197332_7655528f-b01e-4049-91a6-17d58b04c582_800_800,https://www.tokopedia.com/msi-official/msi-workstation-wf65-10tj-9s7-16r424-836-i7-10750h-quadro-t2000-4gb,0,2,25999000,,3
MSI Official Store,MSI Summit E15 A11SCST [9S7-16S623-227],https://images.tokopedia.net/img/VqbcmM/2020/12/9/96c1f6fd-61ec-44c5-afc1-6dd0d0b21631.jpg,https://www.tokopedia.com/msi-official/msi-summit-e15-a11scst-9s7-16s623-227,0,0,25999000,,1
MSI Official Store,MSI Workstation WE65 9TI [9S7-16U222-018] - Black,https://images.tokopedia.net/img/product-1/2020/8/6/28197332/28197332_30ff3e25-17b7-4fe3-83b3-4647732c3205_500_500,https://www.tokopedia.com/msi-official/msi-workstation-we65-9ti-9s7-16u222-018-black,1,1,27899000,5,2
MSI Official Store,MSI Prestige 14 A11SCX [9S7-14C412-231] i7-1185G7 32GB 1TB GTX1650 4GB,https://images.tokopedia.net/img/VqbcmM/2020/10/26/6878f89a-b9f5-472d-aa09-0dec17118107.jpg,https://www.tokopedia.com/msi-official/msi-prestige-14-a11scx-9s7-14c412-231-i7-1185g7-32gb-1tb-gtx1650-4gb,4,7,27999000,5,4
MSI Official Store,MSI PRESTIGE 15 A11SCX [9S7-16S611-232] i7-1185G7 32GB 1TB GTX1650 4GB,https://images.tokopedia.net/img/VqbcmM/2020/10/26/8b8afffb-161c-4240-8803-f8096fc51b68.jpg,https://www.tokopedia.com/msi-official/msi-prestige-15-a11scx-9s7-16s611-232-i7-1185g7-32gb-1tb-gtx1650-4gb,4,6,28999000,4.5,6
MSI Official Store,MSI Notebook P65 9SD [9S7-16Q412-864] - Grey,https://images.tokopedia.net/img/product-1/2020/8/7/28197332/28197332_3c38b90e-5a13-4926-bdd4-f3e092301f28_500_500,https://www.tokopedia.com/msi-official/msi-notebook-p65-9sd-9s7-16q412-864-grey,0,5,29499000,,1
MSI Official Store,MSI Trident A [9S6-B92611-096],https://images.tokopedia.net/img/product-1/2019/3/13/28197332/28197332_77f5019a-988c-46af-b13a-f6701dd1afb5_500_500.jpg,https://www.tokopedia.com/msi-official/msi-trident-a-9s6-b92611-096,1,3,29900000,5,1
MSI Official Store,MSI Workstation WE65 9TJ [9S7-16U222-017] - Black,https://images.tokopedia.net/img/product-1/2020/8/6/28197332/28197332_70fd5009-5c9f-45dd-bbdf-7c05a174c13a_500_500,https://www.tokopedia.com/msi-official/msi-workstation-we65-9tj-9s7-16u222-017-black,0,2,31099000,,1
MSI Official Store,MSI GE66 Raider 10UE [9S7-154214-277] i7 10870H 16GB 1TB RTX3060 6GB,https://images.tokopedia.net/img/VqbcmM/2021/3/16/ca87feec-171f-4955-85bd-28ec4d0116d1.jpg,https://www.tokopedia.com/msi-official/msi-ge66-raider-10ue-9s7-154214-277-i7-10870h-16gb-1tb-rtx3060-6gb,7,8,31999000,5,15
MSI Official Store,MSI GS66 Stealth 10SE [9S7-16V112-255] i7-10750H 16GB 1TB RTX2060 6GB,https://images.tokopedia.net/img/product-1/2020/7/20/28197332/28197332_006901a8-b8fa-499d-8e08-87bb91b3e678_800_800,https://www.tokopedia.com/msi-official/msi-gs66-stealth-10se-9s7-16v112-255-i7-10750h-16gb-1tb-rtx2060-6gb,8,12,32999000,4.9,10
MSI Official Store,MSI Notebook GS65 9SE [9S7-16Q411-813] - Black,https://images.tokopedia.net/img/product-1/2020/8/7/28197332/28197332_b7a30568-21c2-43e0-bcc4-94e987e6d7ce_500_500,https://www.tokopedia.com/msi-official/msi-notebook-gs65-9se-9s7-16q411-813-black,0,5,33699000,,1
MSI Official Store,MSI GS66 Stealth 10UE [9S7-16V312-298] i7 10870H 16GB 1TB RTX3060 6GB,https://images.tokopedia.net/img/VqbcmM/2021/3/16/8fc7a854-bf5c-462e-a124-b3377e782c79.jpg,https://www.tokopedia.com/msi-official/msi-gs66-stealth-10ue-9s7-16v312-298-i7-10870h-16gb-1tb-rtx3060-6gb,3,2,35999000,5,3
MSI Official Store,MSI WORKSTATION WS65 9TK [9S7-16Q421-1454] i7-9750H QUADRO P3000M 6GB,https://images.tokopedia.net/img/product-1/2020/8/6/28197332/28197332_431371ce-c366-4f9b-85c7-cf348ee2b31c_500_500,https://www.tokopedia.com/msi-official/msi-workstation-ws65-9tk-9s7-16q421-1454-i7-9750h-quadro-p3000m-6gb,0,1,39999000,,20
MSI Official Store,MSI GE66 Raider 10UG [9S7-154214-254] i7 10870H 32GB 1TB RTX3070 8GB,https://images.tokopedia.net/img/VqbcmM/2021/3/16/8c470d17-6ecf-4fd5-aa3c-3631881bbe84.jpg,https://www.tokopedia.com/msi-official/msi-ge66-raider-10ug-9s7-154214-254-i7-10870h-32gb-1tb-rtx3070-8gb,4,10,39999000,5,6
MSI Official Store,MSI Notebook GE75 9SF [9S7-17E212-289] - Black,https://images.tokopedia.net/img/product-1/2020/8/7/28197332/28197332_5df78636-6dcc-4140-96db-4b81d767ae94_500_500,https://www.tokopedia.com/msi-official/msi-notebook-ge75-9sf-9s7-17e212-289-black-c1aa,0,1,40199000,,1
MSI Official Store,MSI Creator 17 A10SE [9S7-17G312-411] i7-10875H 16GB 512GB RTX2060 6GB,https://images.tokopedia.net/img/product-1/2020/7/21/28197332/28197332_1d905fae-18fd-4f8e-86d2-a482dfc13e9d_800_800,https://www.tokopedia.com/msi-official/msi-creator-17-a10se-9s7-17g312-411-i7-10875h-16gb-512gb-rtx2060-6gb,0,2,40999000,,1
MSI Official Store,MSI WORKSTATION WS66 10TK [9S7-16V215-270] i7-10875H 32GB RTX3000 6GB,https://images.tokopedia.net/img/product-1/2020/8/17/28197332/28197332_dd08ea1f-8148-48eb-8a1f-f8f45d17abec_500_500,https://www.tokopedia.com/msi-official/msi-workstation-ws66-10tk-9s7-16v215-270-i7-10875h-32gb-rtx3000-6gb,2,1,41999000,4.5,2
MSI Official Store,MSI GS66 Stealth 10UG [9S7-16V312-253] i7 10870H 32GB 1TB RTX3070 8GB,https://images.tokopedia.net/img/VqbcmM/2021/3/16/1d607951-f082-49c8-8d2d-09a329a2074f.jpg,https://www.tokopedia.com/msi-official/msi-gs66-stealth-10ug-9s7-16v312-253-i7-10870h-32gb-1tb-rtx3070-8gb,4,2,42999000,4.8,4
MSI Official Store,MSI GS75 Stealth 9SF [9S7-17G111-1059] - Black,https://images.tokopedia.net/img/product-1/2020/8/6/28197332/28197332_2f9c3223-a26a-493e-bd8d-82106bd2ec75_500_500,https://www.tokopedia.com/msi-official/msi-gs75-stealth-9sf-9s7-17g111-1059-black,0,3,43499000,,6
MSI Official Store,MSI Notebook GE75 9SG [9S7-17E212-288] - Black,https://images.tokopedia.net/img/product-1/2020/8/7/28197332/28197332_91ecaa69-1626-44f9-9e1c-9a9f5ac33494_500_500,https://www.tokopedia.com/msi-official/msi-notebook-ge75-9sg-9s7-17e212-288-black,0,3,43999000,,6
MSI Official Store,MSI GS75 Stealth 10SFS [9S7-17G311-407] i7-10750H RTX2070 SUPER 8GB,https://images.tokopedia.net/img/product-1/2020/7/20/28197332/28197332_8043d8a1-79eb-4a8e-af46-8dfafa1f4ced_800_800,https://www.tokopedia.com/msi-official/msi-gs75-stealth-10sfs-9s7-17g311-407-i7-10750h-rtx2070-super-8gb,2,5,48999000,5,3
MSI Official Store,MSI Creator 17 A10SFS [9S7-17G312-410] i7-10875H 1TB RTX2070 SUPER 8GB,https://images.tokopedia.net/img/product-1/2020/7/21/28197332/28197332_438d7858-9b47-4db6-94ce-fea09f42bf54_800_800,https://www.tokopedia.com/msi-official/msi-creator-17-a10sfs-9s7-17g312-410-i7-10875h-1tb-rtx2070-super-8gb,0,1,51999000,,1
MSI Official Store,MSI GS75 Stealth 9SG [9S7-17G111-1058] - Black,https://images.tokopedia.net/img/product-1/2020/8/6/28197332/28197332_550add92-c9eb-465b-be7b-4c108c98313c_500_500,https://www.tokopedia.com/msi-official/msi-gs75-stealth-9sg-9s7-17g111-1058-black,0,1,55499000,,2
MSI Official Store,MSI WORKSTATION WS66 10TL [9S7-16V215-269] i7-10875H 32GB RTX4000 8GB,https://images.tokopedia.net/img/product-1/2020/8/17/28197332/28197332_bf364343-3cab-4089-92f4-256460f4e4ca_500_500,https://www.tokopedia.com/msi-official/msi-workstation-ws66-10tl-9s7-16v215-269-i7-10875h-32gb-rtx4000-8gb,0,0,57999000,,2
MSI Official Store,MSI GS66 Stealth 10UH [9S7-16V312-252] i7 10870H 32GB 2TB RTX3080 16G,https://images.tokopedia.net/img/VqbcmM/2021/3/16/badfdccb-d662-497f-84d9-d5a4102e42f6.jpg,https://www.tokopedia.com/msi-official/msi-gs66-stealth-10uh-9s7-16v312-252-i7-10870h-32gb-2tb-rtx3080-16g,0,0,58999000,,4
MSI Official Store,MSI GE66 Raider 10UH [9S7-154214-253] i9 10980HK 32GB 2TB RTX3080 16GB,https://images.tokopedia.net/img/VqbcmM/2021/3/16/d924d38f-6ee5-4bf3-ba5c-8f2fa793b6d5.jpg,https://www.tokopedia.com/msi-official/msi-ge66-raider-10uh-9s7-154214-253-i9-10980hk-32gb-2tb-rtx3080-16gb,1,4,59999000,5,1
MSI Official Store,MSI GS66 Stealth 10SGS [9S7-16V112-251] i9 10980HK 32GB 2TB RTX2080 8G,https://images.tokopedia.net/img/product-1/2020/7/20/28197332/28197332_1cd8b72d-a643-49fd-a97e-ede44d0e4674_800_800,https://www.tokopedia.com/msi-official/msi-gs66-stealth-10sgs-9s7-16v112-251-i9-10980hk-32gb-2tb-rtx2080-8g,1,3,59999000,5,1
MSI Official Store,MSI GS75 STEALTH 10SGS [9S7-17G311-406] i9-10980HK 2TB RTX2080 8GB,https://images.tokopedia.net/img/product-1/2020/8/6/28197332/28197332_c993c383-ce7d-4ada-a774-904112921353_800_800,https://www.tokopedia.com/msi-official/msi-gs75-stealth-10sgs-9s7-17g311-406-i9-10980hk-2tb-rtx2080-8gb,0,5,60999000,,3
MSI Official Store,MSI Creator 17 A10SGS [9S7-17G312-409] i7-10875H 2TB RTX2080 SUPER 8GB,https://images.tokopedia.net/img/product-1/2020/7/21/28197332/28197332_345750f1-53d5-4392-886f-4ae8a160d024_800_800,https://www.tokopedia.com/msi-official/msi-creator-17-a10sgs-9s7-17g312-409-i7-10875h-2tb-rtx2080-super-8gb,0,1,63999000,,1
MSI Official Store,MSI Workstation WS65 9TM [9S7-16Q421-1452] - Black,https://images.tokopedia.net/img/product-1/2020/8/6/28197332/28197332_48b00f8a-6d18-4d41-9395-3e71503e5cb5_500_500,https://www.tokopedia.com/msi-official/msi-workstation-ws65-9tm-9s7-16q421-1452-black,0,2,68499000,,24
MSI Official Store,MSI GS66 Stealth 10UH [9S7-16V312-251] i9 10980HK 64GB 2TB RTX3080 16G,https://images.tokopedia.net/img/VqbcmM/2021/3/16/ac16e1f0-10bd-4bab-9b26-7517974773fe.jpg,https://www.tokopedia.com/msi-official/msi-gs66-stealth-10uh-9s7-16v312-251-i9-10980hk-64gb-2tb-rtx3080-16g,1,5,68999000,5,1
MSI Official Store,MSI GE76 Raider 10UH [9S7-17K214-273] i9 10980HK 64GB 2TB RTX3080 16GB,https://images.tokopedia.net/img/VqbcmM/2021/1/27/4e3457d3-f666-48d2-8aa1-508fd6b7e324.jpg,https://www.tokopedia.com/msi-official/msi-ge76-raider-10uh-9s7-17k214-273-i9-10980hk-64gb-2tb-rtx3080-16gb,4,7,69999000,4.8,4
MSI Official Store,MSI GAMING GT76 10SFS [9S7-17H312-086] i9-10900K 32GB 1TB+1TB RTX2070,https://images.tokopedia.net/img/VqbcmM/2020/10/19/f6bd44e4-bc6b-4553-929c-19789fc8b83e.png,https://www.tokopedia.com/msi-official/msi-gaming-gt76-10sfs-9s7-17h312-086-i9-10900k-32gb-1tb-1tb-rtx2070,1,0,70999000,5,1
MSI Official Store,MSI Workstation WS65 9TM [9S7-16Q421-1451] - Black,https://images.tokopedia.net/img/product-1/2020/8/6/28197332/28197332_6e10c789-51ce-453d-9e9f-7d6972be5fbb_500_500,https://www.tokopedia.com/msi-official/msi-workstation-ws65-9tm-9s7-16q421-1451-black,0,1,73999000,,1
MSI Official Store,MSI WORKSTATION WS66 10TM [9S7-16V215-268] i9-10980HK 2TB RTX5000 16GB,https://images.tokopedia.net/img/product-1/2020/8/17/28197332/28197332_a50c2a69-33b4-441b-9272-d109b74d40bc_500_500,https://www.tokopedia.com/msi-official/msi-workstation-ws66-10tm-9s7-16v215-268-i9-10980hk-2tb-rtx5000-16gb,2,0,76999000,5,2
MSI Official Store,MSI GAMING GT76 10SGS [9S7-17H312-085] i9-10900K 64GB 1TB+1TB RTX2080,https://images.tokopedia.net/img/VqbcmM/2020/10/19/bb29a002-1897-4cec-87a0-6400c677de44.png,https://www.tokopedia.com/msi-official/msi-gaming-gt76-10sgs-9s7-17h312-085-i9-10900k-64gb-1tb-1tb-rtx2080,0,4,85999000,,71
